nohup: ignoring input
Training progress:  13%|█▎        | 3970/30000 [03:41<24:52, 17.44it/s, Loss=0.1382649]
Training progress:  13%|█▎        | 3970/30000 [03:41<24:52, 17.44it/s, Loss=0.1390092]
Training progress:  13%|█▎        | 3980/30000 [03:41<24:19, 17.82it/s, Loss=0.1390092]
Training progress:  13%|█▎        | 3980/30000 [03:42<24:19, 17.82it/s, Loss=0.1495368]
Training progress:  13%|█▎        | 3990/30000 [03:42<23:53, 18.14it/s, Loss=0.1495368]
Training progress:  13%|█▎        | 3990/30000 [03:42<23:53, 18.14it/s, Loss=0.1548266]
Training progress:  13%|█▎        | 4000/30000 [03:42<24:11, 17.91it/s, Loss=0.1548266]
Training progress:  13%|█▎        | 4000/30000 [03:52<24:11, 17.91it/s, Loss=0.1502855]
Training progress:  13%|█▎        | 4010/30000 [03:52<2:22:53,  3.03it/s, Loss=0.1502855]
Training progress:  13%|█▎        | 4010/30000 [03:53<2:22:53,  3.03it/s, Loss=0.1388026]
Training progress:  13%|█▎        | 4020/30000 [03:53<1:47:08,  4.04it/s, Loss=0.1388026]
Training progress:  13%|█▎        | 4020/30000 [03:53<1:47:08,  4.04it/s, Loss=0.1536938]
Training progress:  13%|█▎        | 4030/30000 [03:53<1:22:24,  5.25it/s, Loss=0.1536938]
Training progress:  13%|█▎        | 4030/30000 [03:54<1:22:24,  5.25it/s, Loss=0.1249265]
Training progress:  13%|█▎        | 4040/30000 [03:54<1:05:33,  6.60it/s, Loss=0.1249265]
Training progress:  13%|█▎        | 4040/30000 [03:54<1:05:33,  6.60it/s, Loss=0.1463111]
Training progress:  14%|█▎        | 4050/30000 [03:54<53:10,  8.13it/s, Loss=0.1463111]  
Training progress:  14%|█▎        | 4050/30000 [03:55<53:10,  8.13it/s, Loss=0.1385690]
Training progress:  14%|█▎        | 4060/30000 [03:55<44:09,  9.79it/s, Loss=0.1385690]
Training progress:  14%|█▎        | 4060/30000 [03:55<44:09,  9.79it/s, Loss=0.1306061]
Training progress:  14%|█▎        | 4070/30000 [03:55<37:58, 11.38it/s, Loss=0.1306061]
Training progress:  14%|█▎        | 4070/30000 [03:56<37:58, 11.38it/s, Loss=0.1432680]
Training progress:  14%|█▎        | 4080/30000 [03:56<33:58, 12.72it/s, Loss=0.1432680]
Training progress:  14%|█▎        | 4080/30000 [03:57<33:58, 12.72it/s, Loss=0.1268943]
Training progress:  14%|█▎        | 4090/30000 [03:57<31:28, 13.72it/s, Loss=0.1268943]
Training progress:  14%|█▎        | 4090/30000 [03:57<31:28, 13.72it/s, Loss=0.1439606]
Training progress:  14%|█▎        | 4100/30000 [03:57<29:13, 14.77it/s, Loss=0.1439606]
Training progress:  14%|█▎        | 4100/30000 [03:58<29:13, 14.77it/s, Loss=0.1552097]
Training progress:  14%|█▎        | 4110/30000 [03:58<27:58, 15.42it/s, Loss=0.1552097]
Training progress:  14%|█▎        | 4110/30000 [03:58<27:58, 15.42it/s, Loss=0.1415041]
Training progress:  14%|█▎        | 4120/30000 [03:58<27:07, 15.90it/s, Loss=0.1415041]
Training progress:  14%|█▎        | 4120/30000 [03:59<27:07, 15.90it/s, Loss=0.1128568]
Training progress:  14%|█▍        | 4130/30000 [03:59<26:41, 16.15it/s, Loss=0.1128568]
Training progress:  14%|█▍        | 4130/30000 [03:59<26:41, 16.15it/s, Loss=0.1269204]
Training progress:  14%|█▍        | 4140/30000 [03:59<25:57, 16.60it/s, Loss=0.1269204]
Training progress:  14%|█▍        | 4140/30000 [04:00<25:57, 16.60it/s, Loss=0.1470841]
Training progress:  14%|█▍        | 4150/30000 [04:00<25:38, 16.80it/s, Loss=0.1470841]
Training progress:  14%|█▍        | 4150/30000 [04:01<25:38, 16.80it/s, Loss=0.1389303]
Training progress:  14%|█▍        | 4160/30000 [04:01<25:06, 17.15it/s, Loss=0.1389303]
Training progress:  14%|█▍        | 4160/30000 [04:01<25:06, 17.15it/s, Loss=0.1439571]
Training progress:  14%|█▍        | 4170/30000 [04:01<24:34, 17.51it/s, Loss=0.1439571]
Training progress:  14%|█▍        | 4170/30000 [04:02<24:34, 17.51it/s, Loss=0.1507565]
Training progress:  14%|█▍        | 4180/30000 [04:02<24:48, 17.35it/s, Loss=0.1507565]
Training progress:  14%|█▍        | 4180/30000 [04:02<24:48, 17.35it/s, Loss=0.1508214]
Training progress:  14%|█▍        | 4190/30000 [04:02<25:10, 17.08it/s, Loss=0.1508214]
Training progress:  14%|█▍        | 4190/30000 [04:03<25:10, 17.08it/s, Loss=0.1252552]
Training progress:  14%|█▍        | 4200/30000 [04:03<25:02, 17.17it/s, Loss=0.1252552]
Training progress:  14%|█▍        | 4200/30000 [04:04<25:02, 17.17it/s, Loss=0.1306720]
Training progress:  14%|█▍        | 4210/30000 [04:04<25:31, 16.84it/s, Loss=0.1306720]
Training progress:  14%|█▍        | 4210/30000 [04:04<25:31, 16.84it/s, Loss=0.1559109]
Training progress:  14%|█▍        | 4220/30000 [04:04<25:06, 17.12it/s, Loss=0.1559109]
Training progress:  14%|█▍        | 4220/30000 [04:05<25:06, 17.12it/s, Loss=0.1417369]
Training progress:  14%|█▍        | 4230/30000 [04:05<24:58, 17.20it/s, Loss=0.1417369]
Training progress:  14%|█▍        | 4230/30000 [04:05<24:58, 17.20it/s, Loss=0.1248454]
Training progress:  14%|█▍        | 4240/30000 [04:05<25:10, 17.05it/s, Loss=0.1248454]
Training progress:  14%|█▍        | 4240/30000 [04:06<25:10, 17.05it/s, Loss=0.1411739]
Training progress:  14%|█▍        | 4250/30000 [04:06<24:40, 17.40it/s, Loss=0.1411739]
Training progress:  14%|█▍        | 4250/30000 [04:06<24:40, 17.40it/s, Loss=0.1272897]
Training progress:  14%|█▍        | 4260/30000 [04:06<25:08, 17.07it/s, Loss=0.1272897]
Training progress:  14%|█▍        | 4260/30000 [04:07<25:08, 17.07it/s, Loss=0.1393214]
Training progress:  14%|█▍        | 4270/30000 [04:07<25:37, 16.73it/s, Loss=0.1393214]
Training progress:  14%|█▍        | 4270/30000 [04:08<25:37, 16.73it/s, Loss=0.1387099]
Training progress:  14%|█▍        | 4280/30000 [04:08<25:06, 17.07it/s, Loss=0.1387099]
Training progress:  14%|█▍        | 4280/30000 [04:08<25:06, 17.07it/s, Loss=0.1323704]
Training progress:  14%|█▍        | 4290/30000 [04:08<25:15, 16.97it/s, Loss=0.1323704]
Training progress:  14%|█▍        | 4290/30000 [04:09<25:15, 16.97it/s, Loss=0.1409542]
Training progress:  14%|█▍        | 4300/30000 [04:09<25:10, 17.02it/s, Loss=0.1409542]
Training progress:  14%|█▍        | 4300/30000 [04:09<25:10, 17.02it/s, Loss=0.1382055]
Training progress:  14%|█▍        | 4310/30000 [04:09<25:13, 16.97it/s, Loss=0.1382055]
Training progress:  14%|█▍        | 4310/30000 [04:10<25:13, 16.97it/s, Loss=0.1461083]
Training progress:  14%|█▍        | 4320/30000 [04:10<25:06, 17.04it/s, Loss=0.1461083]
Training progress:  14%|█▍        | 4320/30000 [04:11<25:06, 17.04it/s, Loss=0.1503560]
Training progress:  14%|█▍        | 4330/30000 [04:11<24:51, 17.21it/s, Loss=0.1503560]
Training progress:  14%|█▍        | 4330/30000 [04:11<24:51, 17.21it/s, Loss=0.1315988]
Training progress:  14%|█▍        | 4340/30000 [04:11<24:50, 17.22it/s, Loss=0.1315988]
Training progress:  14%|█▍        | 4340/30000 [04:12<24:50, 17.22it/s, Loss=0.1144368]
Training progress:  14%|█▍        | 4350/30000 [04:12<25:12, 16.96it/s, Loss=0.1144368]
Training progress:  14%|█▍        | 4350/30000 [04:12<25:12, 16.96it/s, Loss=0.1168355]
Training progress:  15%|█▍        | 4360/30000 [04:12<25:09, 16.99it/s, Loss=0.1168355]
Training progress:  15%|█▍        | 4360/30000 [04:13<25:09, 16.99it/s, Loss=0.1443323]
Training progress:  15%|█▍        | 4370/30000 [04:13<24:58, 17.10it/s, Loss=0.1443323]
Training progress:  15%|█▍        | 4370/30000 [04:13<24:58, 17.10it/s, Loss=0.1425482]
Training progress:  15%|█▍        | 4380/30000 [04:13<24:39, 17.32it/s, Loss=0.1425482]
Training progress:  15%|█▍        | 4380/30000 [04:14<24:39, 17.32it/s, Loss=0.1352084]
Training progress:  15%|█▍        | 4390/30000 [04:14<24:36, 17.34it/s, Loss=0.1352084]
Training progress:  15%|█▍        | 4390/30000 [04:15<24:36, 17.34it/s, Loss=0.1163670]
Training progress:  15%|█▍        | 4400/30000 [04:15<24:53, 17.14it/s, Loss=0.1163670]
Training progress:  15%|█▍        | 4400/30000 [04:15<24:53, 17.14it/s, Loss=0.1343870]
Training progress:  15%|█▍        | 4410/30000 [04:15<25:06, 16.98it/s, Loss=0.1343870]
Training progress:  15%|█▍        | 4410/30000 [04:16<25:06, 16.98it/s, Loss=0.1345386]
Training progress:  15%|█▍        | 4420/30000 [04:16<25:13, 16.91it/s, Loss=0.1345386]
Training progress:  15%|█▍        | 4420/30000 [04:16<25:13, 16.91it/s, Loss=0.1375346]
Training progress:  15%|█▍        | 4430/30000 [04:16<24:55, 17.10it/s, Loss=0.1375346]
Training progress:  15%|█▍        | 4430/30000 [04:17<24:55, 17.10it/s, Loss=0.1450414]
Training progress:  15%|█▍        | 4440/30000 [04:17<24:35, 17.32it/s, Loss=0.1450414]
Training progress:  15%|█▍        | 4440/30000 [04:18<24:35, 17.32it/s, Loss=0.1208918]
Training progress:  15%|█▍        | 4450/30000 [04:18<24:45, 17.20it/s, Loss=0.1208918]
Training progress:  15%|█▍        | 4450/30000 [04:18<24:45, 17.20it/s, Loss=0.1300783]
Training progress:  15%|█▍        | 4460/30000 [04:18<25:25, 16.74it/s, Loss=0.1300783]
Training progress:  15%|█▍        | 4460/30000 [04:19<25:25, 16.74it/s, Loss=0.1402992]
Training progress:  15%|█▍        | 4470/30000 [04:19<25:14, 16.86it/s, Loss=0.1402992]
Training progress:  15%|█▍        | 4470/30000 [04:19<25:14, 16.86it/s, Loss=0.1374068]
Training progress:  15%|█▍        | 4480/30000 [04:19<25:35, 16.62it/s, Loss=0.1374068]
Training progress:  15%|█▍        | 4480/30000 [04:20<25:35, 16.62it/s, Loss=0.1295761]
Training progress:  15%|█▍        | 4490/30000 [04:20<25:39, 16.57it/s, Loss=0.1295761]
Training progress:  15%|█▍        | 4490/30000 [04:21<25:39, 16.57it/s, Loss=0.1267651]
Training progress:  15%|█▌        | 4500/30000 [04:21<25:39, 16.57it/s, Loss=0.1267651]
Training progress:  15%|█▌        | 4500/30000 [04:21<25:39, 16.57it/s, Loss=0.1337941]
Training progress:  15%|█▌        | 4510/30000 [04:21<25:37, 16.58it/s, Loss=0.1337941]
Training progress:  15%|█▌        | 4510/30000 [04:22<25:37, 16.58it/s, Loss=0.1351797]
Training progress:  15%|█▌        | 4520/30000 [04:22<25:10, 16.87it/s, Loss=0.1351797]
Training progress:  15%|█▌        | 4520/30000 [04:22<25:10, 16.87it/s, Loss=0.1307422]
Training progress:  15%|█▌        | 4530/30000 [04:22<25:05, 16.92it/s, Loss=0.1307422]
Training progress:  15%|█▌        | 4530/30000 [04:23<25:05, 16.92it/s, Loss=0.1446846]
Training progress:  15%|█▌        | 4540/30000 [04:23<25:05, 16.91it/s, Loss=0.1446846]
Training progress:  15%|█▌        | 4540/30000 [04:24<25:05, 16.91it/s, Loss=0.1286034]
Training progress:  15%|█▌        | 4550/30000 [04:24<25:34, 16.59it/s, Loss=0.1286034]
Training progress:  15%|█▌        | 4550/30000 [04:24<25:34, 16.59it/s, Loss=0.1409619]
Training progress:  15%|█▌        | 4560/30000 [04:24<25:13, 16.81it/s, Loss=0.1409619]
Training progress:  15%|█▌        | 4560/30000 [04:25<25:13, 16.81it/s, Loss=0.1389806]
Training progress:  15%|█▌        | 4570/30000 [04:25<24:55, 17.00it/s, Loss=0.1389806]
Training progress:  15%|█▌        | 4570/30000 [04:25<24:55, 17.00it/s, Loss=0.1409688]
Training progress:  15%|█▌        | 4580/30000 [04:25<24:45, 17.12it/s, Loss=0.1409688]
Training progress:  15%|█▌        | 4580/30000 [04:26<24:45, 17.12it/s, Loss=0.1387250]
Training progress:  15%|█▌        | 4590/30000 [04:26<24:53, 17.02it/s, Loss=0.1387250]
Training progress:  15%|█▌        | 4590/30000 [04:27<24:53, 17.02it/s, Loss=0.1250188]
Training progress:  15%|█▌        | 4600/30000 [04:27<25:35, 16.55it/s, Loss=0.1250188]
Training progress:  15%|█▌        | 4600/30000 [04:27<25:35, 16.55it/s, Loss=0.1467424]
Training progress:  15%|█▌        | 4610/30000 [04:27<25:13, 16.78it/s, Loss=0.1467424]
Training progress:  15%|█▌        | 4610/30000 [04:28<25:13, 16.78it/s, Loss=0.1633388]
Training progress:  15%|█▌        | 4620/30000 [04:28<25:18, 16.72it/s, Loss=0.1633388]
Training progress:  15%|█▌        | 4620/30000 [04:28<25:18, 16.72it/s, Loss=0.1501945]
Training progress:  15%|█▌        | 4630/30000 [04:28<25:31, 16.57it/s, Loss=0.1501945]
Training progress:  15%|█▌        | 4630/30000 [04:29<25:31, 16.57it/s, Loss=0.1577625]
Training progress:  15%|█▌        | 4640/30000 [04:29<25:13, 16.76it/s, Loss=0.1577625]
Training progress:  15%|█▌        | 4640/30000 [04:29<25:13, 16.76it/s, Loss=0.1326618]
Training progress:  16%|█▌        | 4650/30000 [04:29<25:14, 16.73it/s, Loss=0.1326618]
Training progress:  16%|█▌        | 4650/30000 [04:30<25:14, 16.73it/s, Loss=0.1464964]
Training progress:  16%|█▌        | 4660/30000 [04:30<25:52, 16.32it/s, Loss=0.1464964]
Training progress:  16%|█▌        | 4660/30000 [04:31<25:52, 16.32it/s, Loss=0.1307582]
Training progress:  16%|█▌        | 4670/30000 [04:31<25:34, 16.51it/s, Loss=0.1307582]
Training progress:  16%|█▌        | 4670/30000 [04:31<25:34, 16.51it/s, Loss=0.1510227]
Training progress:  16%|█▌        | 4680/30000 [04:31<25:38, 16.46it/s, Loss=0.1510227]
Training progress:  16%|█▌        | 4680/30000 [04:32<25:38, 16.46it/s, Loss=0.1410320]
Training progress:  16%|█▌        | 4690/30000 [04:32<24:53, 16.95it/s, Loss=0.1410320]
Training progress:  16%|█▌        | 4690/30000 [04:33<24:53, 16.95it/s, Loss=0.1323625]
Training progress:  16%|█▌        | 4700/30000 [04:33<25:08, 16.77it/s, Loss=0.1323625]
Training progress:  16%|█▌        | 4700/30000 [04:33<25:08, 16.77it/s, Loss=0.1394923]
Training progress:  16%|█▌        | 4710/30000 [04:33<25:43, 16.39it/s, Loss=0.1394923]
Training progress:  16%|█▌        | 4710/30000 [04:34<25:43, 16.39it/s, Loss=0.1493212]
Training progress:  16%|█▌        | 4720/30000 [04:34<25:45, 16.36it/s, Loss=0.1493212]
Training progress:  16%|█▌        | 4720/30000 [04:34<25:45, 16.36it/s, Loss=0.1291109]
Training progress:  16%|█▌        | 4730/30000 [04:34<25:42, 16.38it/s, Loss=0.1291109]
Training progress:  16%|█▌        | 4730/30000 [04:35<25:42, 16.38it/s, Loss=0.1387912]
Training progress:  16%|█▌        | 4740/30000 [04:35<25:15, 16.67it/s, Loss=0.1387912]
Training progress:  16%|█▌        | 4740/30000 [04:36<25:15, 16.67it/s, Loss=0.1128563]
Training progress:  16%|█▌        | 4750/30000 [04:36<25:33, 16.47it/s, Loss=0.1128563]
Training progress:  16%|█▌        | 4750/30000 [04:36<25:33, 16.47it/s, Loss=0.1383522]
Training progress:  16%|█▌        | 4760/30000 [04:36<25:34, 16.45it/s, Loss=0.1383522]
Training progress:  16%|█▌        | 4760/30000 [04:37<25:34, 16.45it/s, Loss=0.1328106]
Training progress:  16%|█▌        | 4770/30000 [04:37<25:12, 16.68it/s, Loss=0.1328106]
Training progress:  16%|█▌        | 4770/30000 [04:37<25:12, 16.68it/s, Loss=0.1487937]
Training progress:  16%|█▌        | 4780/30000 [04:37<25:10, 16.69it/s, Loss=0.1487937]
Training progress:  16%|█▌        | 4780/30000 [04:38<25:10, 16.69it/s, Loss=0.1271332]
Training progress:  16%|█▌        | 4790/30000 [04:38<25:34, 16.43it/s, Loss=0.1271332]
Training progress:  16%|█▌        | 4790/30000 [04:39<25:34, 16.43it/s, Loss=0.1432684]
Training progress:  16%|█▌        | 4800/30000 [04:39<25:34, 16.43it/s, Loss=0.1432684]
Training progress:  16%|█▌        | 4800/30000 [04:39<25:34, 16.43it/s, Loss=0.1219826]
Training progress:  16%|█▌        | 4810/30000 [04:39<26:30, 15.84it/s, Loss=0.1219826]
Training progress:  16%|█▌        | 4810/30000 [04:40<26:30, 15.84it/s, Loss=0.1405839]
Training progress:  16%|█▌        | 4820/30000 [04:40<26:18, 15.95it/s, Loss=0.1405839]
Training progress:  16%|█▌        | 4820/30000 [04:41<26:18, 15.95it/s, Loss=0.1487139]
Training progress:  16%|█▌        | 4830/30000 [04:41<26:14, 15.99it/s, Loss=0.1487139]
Training progress:  16%|█▌        | 4830/30000 [04:41<26:14, 15.99it/s, Loss=0.1386293]
Training progress:  16%|█▌        | 4840/30000 [04:41<25:36, 16.38it/s, Loss=0.1386293]
Training progress:  16%|█▌        | 4840/30000 [04:42<25:36, 16.38it/s, Loss=0.1427641]
Training progress:  16%|█▌        | 4850/30000 [04:42<25:34, 16.39it/s, Loss=0.1427641]
Training progress:  16%|█▌        | 4850/30000 [04:42<25:34, 16.39it/s, Loss=0.1347173]
Training progress:  16%|█▌        | 4860/30000 [04:42<25:35, 16.38it/s, Loss=0.1347173]
Training progress:  16%|█▌        | 4860/30000 [04:43<25:35, 16.38it/s, Loss=0.1496185]
Training progress:  16%|█▌        | 4870/30000 [04:43<25:34, 16.37it/s, Loss=0.1496185]
Training progress:  16%|█▌        | 4870/30000 [04:44<25:34, 16.37it/s, Loss=0.1329824]
Training progress:  16%|█▋        | 4880/30000 [04:44<25:21, 16.51it/s, Loss=0.1329824]
Training progress:  16%|█▋        | 4880/30000 [04:44<25:21, 16.51it/s, Loss=0.1342651]
Training progress:  16%|█▋        | 4890/30000 [04:44<25:09, 16.64it/s, Loss=0.1342651]
Training progress:  16%|█▋        | 4890/30000 [04:45<25:09, 16.64it/s, Loss=0.1345797]
Training progress:  16%|█▋        | 4900/30000 [04:45<25:20, 16.51it/s, Loss=0.1345797]
Training progress:  16%|█▋        | 4900/30000 [04:45<25:20, 16.51it/s, Loss=0.1310608]
Training progress:  16%|█▋        | 4910/30000 [04:45<25:55, 16.13it/s, Loss=0.1310608]
Training progress:  16%|█▋        | 4910/30000 [04:46<25:55, 16.13it/s, Loss=0.0939117]
Training progress:  16%|█▋        | 4920/30000 [04:46<26:49, 15.58it/s, Loss=0.0939117]
Training progress:  16%|█▋        | 4920/30000 [04:47<26:49, 15.58it/s, Loss=0.1359005]
Training progress:  16%|█▋        | 4930/30000 [04:47<26:32, 15.74it/s, Loss=0.1359005]
Training progress:  16%|█▋        | 4930/30000 [04:47<26:32, 15.74it/s, Loss=0.1391585]
Training progress:  16%|█▋        | 4940/30000 [04:47<25:47, 16.19it/s, Loss=0.1391585]
Training progress:  16%|█▋        | 4940/30000 [04:48<25:47, 16.19it/s, Loss=0.1384806]
Training progress:  16%|█▋        | 4950/30000 [04:48<25:32, 16.34it/s, Loss=0.1384806]
Training progress:  16%|█▋        | 4950/30000 [04:48<25:32, 16.34it/s, Loss=0.1129802]
Training progress:  17%|█▋        | 4960/30000 [04:48<25:45, 16.21it/s, Loss=0.1129802]
Training progress:  17%|█▋        | 4960/30000 [04:49<25:45, 16.21it/s, Loss=0.1219568]
Training progress:  17%|█▋        | 4970/30000 [04:49<26:04, 16.00it/s, Loss=0.1219568]
Training progress:  17%|█▋        | 4970/30000 [04:50<26:04, 16.00it/s, Loss=0.1338296]
Training progress:  17%|█▋        | 4980/30000 [04:50<25:45, 16.19it/s, Loss=0.1338296]
Training progress:  17%|█▋        | 4980/30000 [04:50<25:45, 16.19it/s, Loss=0.1255764]
Training progress:  17%|█▋        | 4990/30000 [04:50<25:32, 16.32it/s, Loss=0.1255764]
Training progress:  17%|█▋        | 4990/30000 [04:51<25:32, 16.32it/s, Loss=0.1343551]
Training progress:  17%|█▋        | 5000/30000 [04:51<25:06, 16.59it/s, Loss=0.1343551]
Training progress:  17%|█▋        | 5000/30000 [04:52<25:06, 16.59it/s, Loss=0.1470341]
Training progress:  17%|█▋        | 5010/30000 [04:52<25:58, 16.04it/s, Loss=0.1470341]
Training progress:  17%|█▋        | 5010/30000 [04:52<25:58, 16.04it/s, Loss=0.1406088]
Training progress:  17%|█▋        | 5020/30000 [04:52<25:22, 16.40it/s, Loss=0.1406088]
Training progress:  17%|█▋        | 5020/30000 [04:53<25:22, 16.40it/s, Loss=0.1321313]
Training progress:  17%|█▋        | 5030/30000 [04:53<25:24, 16.38it/s, Loss=0.1321313]
Training progress:  17%|█▋        | 5030/30000 [04:53<25:24, 16.38it/s, Loss=0.1221085]
Training progress:  17%|█▋        | 5040/30000 [04:53<25:32, 16.28it/s, Loss=0.1221085]
Training progress:  17%|█▋        | 5040/30000 [04:54<25:32, 16.28it/s, Loss=0.1346709]
Training progress:  17%|█▋        | 5050/30000 [04:54<25:36, 16.24it/s, Loss=0.1346709]
Training progress:  17%|█▋        | 5050/30000 [04:55<25:36, 16.24it/s, Loss=0.1452045]
Training progress:  17%|█▋        | 5060/30000 [04:55<26:21, 15.77it/s, Loss=0.1452045]
Training progress:  17%|█▋        | 5060/30000 [04:55<26:21, 15.77it/s, Loss=0.1307140]
Training progress:  17%|█▋        | 5070/30000 [04:55<26:12, 15.86it/s, Loss=0.1307140]
Training progress:  17%|█▋        | 5070/30000 [04:56<26:12, 15.86it/s, Loss=0.1180627]
Training progress:  17%|█▋        | 5080/30000 [04:56<26:03, 15.94it/s, Loss=0.1180627]
Training progress:  17%|█▋        | 5080/30000 [04:57<26:03, 15.94it/s, Loss=0.1326854]
Training progress:  17%|█▋        | 5090/30000 [04:57<25:36, 16.21it/s, Loss=0.1326854]
Training progress:  17%|█▋        | 5090/30000 [04:57<25:36, 16.21it/s, Loss=0.1200944]
Training progress:  17%|█▋        | 5100/30000 [04:57<26:03, 15.93it/s, Loss=0.1200944]
Training progress:  17%|█▋        | 5100/30000 [04:58<26:03, 15.93it/s, Loss=0.1435824]
Training progress:  17%|█▋        | 5110/30000 [04:58<26:11, 15.84it/s, Loss=0.1435824]
Training progress:  17%|█▋        | 5110/30000 [04:58<26:11, 15.84it/s, Loss=0.1193784]
Training progress:  17%|█▋        | 5120/30000 [04:58<26:20, 15.74it/s, Loss=0.1193784]
Training progress:  17%|█▋        | 5120/30000 [04:59<26:20, 15.74it/s, Loss=0.1351388]
Training progress:  17%|█▋        | 5130/30000 [04:59<25:45, 16.09it/s, Loss=0.1351388]
Training progress:  17%|█▋        | 5130/30000 [05:00<25:45, 16.09it/s, Loss=0.1356609]
Training progress:  17%|█▋        | 5140/30000 [05:00<25:43, 16.11it/s, Loss=0.1356609]
Training progress:  17%|█▋        | 5140/30000 [05:00<25:43, 16.11it/s, Loss=0.1363721]
Training progress:  17%|█▋        | 5150/30000 [05:00<25:46, 16.07it/s, Loss=0.1363721]
Training progress:  17%|█▋        | 5150/30000 [05:01<25:46, 16.07it/s, Loss=0.1297832]
Training progress:  17%|█▋        | 5160/30000 [05:01<26:05, 15.86it/s, Loss=0.1297832]
Training progress:  17%|█▋        | 5160/30000 [05:02<26:05, 15.86it/s, Loss=0.1323576]
Training progress:  17%|█▋        | 5170/30000 [05:02<25:46, 16.06it/s, Loss=0.1323576]
Training progress:  17%|█▋        | 5170/30000 [05:02<25:46, 16.06it/s, Loss=0.1252658]
Training progress:  17%|█▋        | 5180/30000 [05:02<25:53, 15.97it/s, Loss=0.1252658]
Training progress:  17%|█▋        | 5180/30000 [05:03<25:53, 15.97it/s, Loss=0.1036539]
Training progress:  17%|█▋        | 5190/30000 [05:03<26:00, 15.90it/s, Loss=0.1036539]
Training progress:  17%|█▋        | 5190/30000 [05:03<26:00, 15.90it/s, Loss=0.1160511]
Training progress:  17%|█▋        | 5200/30000 [05:03<26:13, 15.76it/s, Loss=0.1160511]
Training progress:  17%|█▋        | 5200/30000 [05:04<26:13, 15.76it/s, Loss=0.1149099]
Training progress:  17%|█▋        | 5210/30000 [05:04<27:06, 15.24it/s, Loss=0.1149099]
Training progress:  17%|█▋        | 5210/30000 [05:05<27:06, 15.24it/s, Loss=0.1418702]
Training progress:  17%|█▋        | 5220/30000 [05:05<26:18, 15.70it/s, Loss=0.1418702]
Training progress:  17%|█▋        | 5220/30000 [05:05<26:18, 15.70it/s, Loss=0.1221007]
Training progress:  17%|█▋        | 5230/30000 [05:05<26:03, 15.84it/s, Loss=0.1221007]
Training progress:  17%|█▋        | 5230/30000 [05:06<26:03, 15.84it/s, Loss=0.1441203]
Training progress:  17%|█▋        | 5240/30000 [05:06<25:21, 16.27it/s, Loss=0.1441203]
Training progress:  17%|█▋        | 5240/30000 [05:07<25:21, 16.27it/s, Loss=0.1143771]
Training progress:  18%|█▊        | 5250/30000 [05:07<25:37, 16.10it/s, Loss=0.1143771]
Training progress:  18%|█▊        | 5250/30000 [05:07<25:37, 16.10it/s, Loss=0.1158309]
Training progress:  18%|█▊        | 5260/30000 [05:07<26:15, 15.70it/s, Loss=0.1158309]
Training progress:  18%|█▊        | 5260/30000 [05:08<26:15, 15.70it/s, Loss=0.1405868]
Training progress:  18%|█▊        | 5270/30000 [05:08<25:44, 16.01it/s, Loss=0.1405868]
Training progress:  18%|█▊        | 5270/30000 [05:09<25:44, 16.01it/s, Loss=0.1275038]
Training progress:  18%|█▊        | 5280/30000 [05:09<26:24, 15.60it/s, Loss=0.1275038]
Training progress:  18%|█▊        | 5280/30000 [05:09<26:24, 15.60it/s, Loss=0.1340698]
Training progress:  18%|█▊        | 5290/30000 [05:09<26:13, 15.71it/s, Loss=0.1340698]
Training progress:  18%|█▊        | 5290/30000 [05:10<26:13, 15.71it/s, Loss=0.1232401]
Training progress:  18%|█▊        | 5300/30000 [05:10<26:05, 15.78it/s, Loss=0.1232401]
Training progress:  18%|█▊        | 5300/30000 [05:10<26:05, 15.78it/s, Loss=0.1380476]
Training progress:  18%|█▊        | 5310/30000 [05:10<26:07, 15.75it/s, Loss=0.1380476]
Training progress:  18%|█▊        | 5310/30000 [05:11<26:07, 15.75it/s, Loss=0.1274829]
Training progress:  18%|█▊        | 5320/30000 [05:11<26:22, 15.60it/s, Loss=0.1274829]
Training progress:  18%|█▊        | 5320/30000 [05:12<26:22, 15.60it/s, Loss=0.1201547]
Training progress:  18%|█▊        | 5330/30000 [05:12<26:43, 15.38it/s, Loss=0.1201547]
Training progress:  18%|█▊        | 5330/30000 [05:12<26:43, 15.38it/s, Loss=0.1157022]
Training progress:  18%|█▊        | 5340/30000 [05:12<26:55, 15.26it/s, Loss=0.1157022]
Training progress:  18%|█▊        | 5340/30000 [05:13<26:55, 15.26it/s, Loss=0.1219179]
Training progress:  18%|█▊        | 5350/30000 [05:13<26:42, 15.38it/s, Loss=0.1219179]
Training progress:  18%|█▊        | 5350/30000 [05:14<26:42, 15.38it/s, Loss=0.1025042]
Training progress:  18%|█▊        | 5360/30000 [05:14<26:42, 15.38it/s, Loss=0.1025042]
Training progress:  18%|█▊        | 5360/30000 [05:14<26:42, 15.38it/s, Loss=0.1435648]
Training progress:  18%|█▊        | 5370/30000 [05:14<26:23, 15.56it/s, Loss=0.1435648]
Training progress:  18%|█▊        | 5370/30000 [05:15<26:23, 15.56it/s, Loss=0.1487346]
Training progress:  18%|█▊        | 5380/30000 [05:15<26:31, 15.47it/s, Loss=0.1487346]
Training progress:  18%|█▊        | 5380/30000 [05:16<26:31, 15.47it/s, Loss=0.1234790]
Training progress:  18%|█▊        | 5390/30000 [05:16<26:30, 15.48it/s, Loss=0.1234790]
