nohup: ignoring input
Training progress:  15%|█▌        | 4550/30000 [25:21<2:29:59,  2.83it/s, Loss=0.2124562]
Training progress:  15%|█▌        | 4560/30000 [25:21<2:29:04,  2.84it/s, Loss=0.2124562]
Training progress:  15%|█▌        | 4560/30000 [25:25<2:29:04,  2.84it/s, Loss=0.2049868]
Training progress:  15%|█▌        | 4570/30000 [25:25<2:28:30,  2.85it/s, Loss=0.2049868]
Training progress:  15%|█▌        | 4570/30000 [25:28<2:28:30,  2.85it/s, Loss=0.2165043]
Training progress:  15%|█▌        | 4580/30000 [25:28<2:27:46,  2.87it/s, Loss=0.2165043]
Training progress:  15%|█▌        | 4580/30000 [25:32<2:27:46,  2.87it/s, Loss=0.2058302]
Training progress:  15%|█▌        | 4590/30000 [25:32<2:27:51,  2.86it/s, Loss=0.2058302]
Training progress:  15%|█▌        | 4590/30000 [25:36<2:27:51,  2.86it/s, Loss=0.1911431]
Training progress:  15%|█▌        | 4600/30000 [25:36<2:29:43,  2.83it/s, Loss=0.1911431]
Training progress:  15%|█▌        | 4600/30000 [25:39<2:29:43,  2.83it/s, Loss=0.2165915]
Training progress:  15%|█▌        | 4610/30000 [25:39<2:28:14,  2.85it/s, Loss=0.2165915]
Training progress:  15%|█▌        | 4610/30000 [25:43<2:28:14,  2.85it/s, Loss=0.2331413]
Training progress:  15%|█▌        | 4620/30000 [25:43<2:28:34,  2.85it/s, Loss=0.2331413]
Training progress:  15%|█▌        | 4620/30000 [25:46<2:28:34,  2.85it/s, Loss=0.2251751]
Training progress:  15%|█▌        | 4630/30000 [25:46<2:29:05,  2.84it/s, Loss=0.2251751]
Training progress:  15%|█▌        | 4630/30000 [25:50<2:29:05,  2.84it/s, Loss=0.2282223]
Training progress:  15%|█▌        | 4640/30000 [25:50<2:28:25,  2.85it/s, Loss=0.2282223]
Training progress:  15%|█▌        | 4640/30000 [25:53<2:28:25,  2.85it/s, Loss=0.2048749]
Training progress:  16%|█▌        | 4650/30000 [25:53<2:28:32,  2.84it/s, Loss=0.2048749]
Training progress:  16%|█▌        | 4650/30000 [25:57<2:28:32,  2.84it/s, Loss=0.2164282]
Training progress:  16%|█▌        | 4660/30000 [25:57<2:30:10,  2.81it/s, Loss=0.2164282]
Training progress:  16%|█▌        | 4660/30000 [26:00<2:30:10,  2.81it/s, Loss=0.1958495]
Training progress:  16%|█▌        | 4670/30000 [26:00<2:29:15,  2.83it/s, Loss=0.1958495]
Training progress:  16%|█▌        | 4670/30000 [26:04<2:29:15,  2.83it/s, Loss=0.2139403]
Training progress:  16%|█▌        | 4680/30000 [26:04<2:29:29,  2.82it/s, Loss=0.2139403]
Training progress:  16%|█▌        | 4680/30000 [26:07<2:29:29,  2.82it/s, Loss=0.2130622]
Training progress:  16%|█▌        | 4690/30000 [26:07<2:27:38,  2.86it/s, Loss=0.2130622]
Training progress:  16%|█▌        | 4690/30000 [26:11<2:27:38,  2.86it/s, Loss=0.1965872]
Training progress:  16%|█▌        | 4700/30000 [26:11<2:28:21,  2.84it/s, Loss=0.1965872]
Training progress:  16%|█▌        | 4700/30000 [26:14<2:28:21,  2.84it/s, Loss=0.2083065]
Training progress:  16%|█▌        | 4710/30000 [26:14<2:29:01,  2.83it/s, Loss=0.2083065]
Training progress:  16%|█▌        | 4710/30000 [26:18<2:29:01,  2.83it/s, Loss=0.2203746]
Training progress:  16%|█▌        | 4720/30000 [26:18<2:29:17,  2.82it/s, Loss=0.2203746]
Training progress:  16%|█▌        | 4720/30000 [26:21<2:29:17,  2.82it/s, Loss=0.1979852]
Training progress:  16%|█▌        | 4730/30000 [26:21<2:29:19,  2.82it/s, Loss=0.1979852]
Training progress:  16%|█▌        | 4730/30000 [26:25<2:29:19,  2.82it/s, Loss=0.2124572]
Training progress:  16%|█▌        | 4740/30000 [26:25<2:28:06,  2.84it/s, Loss=0.2124572]
Training progress:  16%|█▌        | 4740/30000 [26:28<2:28:06,  2.84it/s, Loss=0.1746146]
Training progress:  16%|█▌        | 4750/30000 [26:28<2:29:00,  2.82it/s, Loss=0.1746146]
Training progress:  16%|█▌        | 4750/30000 [26:32<2:29:00,  2.82it/s, Loss=0.2104223]
Training progress:  16%|█▌        | 4760/30000 [26:32<2:29:09,  2.82it/s, Loss=0.2104223]
Training progress:  16%|█▌        | 4760/30000 [26:36<2:29:09,  2.82it/s, Loss=0.2013778]
Training progress:  16%|█▌        | 4770/30000 [26:36<2:28:07,  2.84it/s, Loss=0.2013778]
Training progress:  16%|█▌        | 4770/30000 [26:39<2:28:07,  2.84it/s, Loss=0.2197344]
Training progress:  16%|█▌        | 4780/30000 [26:39<2:27:57,  2.84it/s, Loss=0.2197344]
Training progress:  16%|█▌        | 4780/30000 [26:43<2:27:57,  2.84it/s, Loss=0.1959668]
Training progress:  16%|█▌        | 4790/30000 [26:43<2:29:10,  2.82it/s, Loss=0.1959668]
Training progress:  16%|█▌        | 4790/30000 [26:46<2:29:10,  2.82it/s, Loss=0.2049192]
Training progress:  16%|█▌        | 4800/30000 [26:46<2:29:11,  2.82it/s, Loss=0.2049192]
Training progress:  16%|█▌        | 4800/30000 [26:50<2:29:11,  2.82it/s, Loss=0.1856616]
Training progress:  16%|█▌        | 4810/30000 [26:50<2:31:19,  2.77it/s, Loss=0.1856616]
Training progress:  16%|█▌        | 4810/30000 [26:53<2:31:19,  2.77it/s, Loss=0.2131421]
Training progress:  16%|█▌        | 4820/30000 [26:53<2:30:54,  2.78it/s, Loss=0.2131421]
Training progress:  16%|█▌        | 4820/30000 [26:57<2:30:54,  2.78it/s, Loss=0.2195621]
Training progress:  16%|█▌        | 4830/30000 [26:57<2:30:45,  2.78it/s, Loss=0.2195621]
Training progress:  16%|█▌        | 4830/30000 [27:01<2:30:45,  2.78it/s, Loss=0.2114881]
Training progress:  16%|█▌        | 4840/30000 [27:01<2:29:12,  2.81it/s, Loss=0.2114881]
Training progress:  16%|█▌        | 4840/30000 [27:04<2:29:12,  2.81it/s, Loss=0.2176435]
Training progress:  16%|█▌        | 4850/30000 [27:04<2:29:13,  2.81it/s, Loss=0.2176435]
Training progress:  16%|█▌        | 4850/30000 [27:08<2:29:13,  2.81it/s, Loss=0.2038096]
Training progress:  16%|█▌        | 4860/30000 [27:08<2:29:19,  2.81it/s, Loss=0.2038096]
Training progress:  16%|█▌        | 4860/30000 [27:11<2:29:19,  2.81it/s, Loss=0.2173606]
Training progress:  16%|█▌        | 4870/30000 [27:11<2:29:06,  2.81it/s, Loss=0.2173606]
Training progress:  16%|█▌        | 4870/30000 [27:15<2:29:06,  2.81it/s, Loss=0.1981900]
Training progress:  16%|█▋        | 4880/30000 [27:15<2:28:39,  2.82it/s, Loss=0.1981900]
Training progress:  16%|█▋        | 4880/30000 [27:18<2:28:39,  2.82it/s, Loss=0.2045207]
Training progress:  16%|█▋        | 4890/30000 [27:18<2:28:01,  2.83it/s, Loss=0.2045207]
Training progress:  16%|█▋        | 4890/30000 [27:22<2:28:01,  2.83it/s, Loss=0.2015237]
Training progress:  16%|█▋        | 4900/30000 [27:22<2:28:32,  2.82it/s, Loss=0.2015237]
Training progress:  16%|█▋        | 4900/30000 [27:26<2:28:32,  2.82it/s, Loss=0.1974085]
Training progress:  16%|█▋        | 4910/30000 [27:26<2:29:47,  2.79it/s, Loss=0.1974085]
Training progress:  16%|█▋        | 4910/30000 [27:29<2:29:47,  2.79it/s, Loss=0.1511945]
Training progress:  16%|█▋        | 4920/30000 [27:29<2:32:21,  2.74it/s, Loss=0.1511945]
Training progress:  16%|█▋        | 4920/30000 [27:33<2:32:21,  2.74it/s, Loss=0.2051707]
Training progress:  16%|█▋        | 4930/30000 [27:33<2:31:37,  2.76it/s, Loss=0.2051707]
Training progress:  16%|█▋        | 4930/30000 [27:36<2:31:37,  2.76it/s, Loss=0.2107261]
Training progress:  16%|█▋        | 4940/30000 [27:36<2:29:44,  2.79it/s, Loss=0.2107261]
Training progress:  16%|█▋        | 4940/30000 [27:40<2:29:44,  2.79it/s, Loss=0.2040286]
Training progress:  16%|█▋        | 4950/30000 [27:40<2:29:03,  2.80it/s, Loss=0.2040286]
Training progress:  16%|█▋        | 4950/30000 [27:44<2:29:03,  2.80it/s, Loss=0.1769209]
Training progress:  17%|█▋        | 4960/30000 [27:44<2:29:27,  2.79it/s, Loss=0.1769209]
Training progress:  17%|█▋        | 4960/30000 [27:47<2:29:27,  2.79it/s, Loss=0.1859041]
Training progress:  17%|█▋        | 4970/30000 [27:47<2:30:25,  2.77it/s, Loss=0.1859041]
Training progress:  17%|█▋        | 4970/30000 [27:51<2:30:25,  2.77it/s, Loss=0.2011448]
Training progress:  17%|█▋        | 4980/30000 [27:51<2:29:32,  2.79it/s, Loss=0.2011448]
Training progress:  17%|█▋        | 4980/30000 [27:54<2:29:32,  2.79it/s, Loss=0.1902198]
Training progress:  17%|█▋        | 4990/30000 [27:54<2:28:55,  2.80it/s, Loss=0.1902198]
Training progress:  17%|█▋        | 4990/30000 [27:58<2:28:55,  2.80it/s, Loss=0.1998701]
Training progress:  17%|█▋        | 5000/30000 [27:58<2:27:51,  2.82it/s, Loss=0.1998701]
Training progress:  17%|█▋        | 5000/30000 [28:01<2:27:51,  2.82it/s, Loss=0.2226979]
Training progress:  17%|█▋        | 5010/30000 [28:01<2:29:29,  2.79it/s, Loss=0.2226979]
Training progress:  17%|█▋        | 5010/30000 [28:05<2:29:29,  2.79it/s, Loss=0.2109893]
Training progress:  17%|█▋        | 5020/30000 [28:05<2:27:56,  2.81it/s, Loss=0.2109893]
Training progress:  17%|█▋        | 5020/30000 [28:09<2:27:56,  2.81it/s, Loss=0.1999818]
Training progress:  17%|█▋        | 5030/30000 [28:09<2:28:16,  2.81it/s, Loss=0.1999818]
Training progress:  17%|█▋        | 5030/30000 [28:12<2:28:16,  2.81it/s, Loss=0.1860579]
Training progress:  17%|█▋        | 5040/30000 [28:12<2:28:45,  2.80it/s, Loss=0.1860579]
Training progress:  17%|█▋        | 5040/30000 [28:16<2:28:45,  2.80it/s, Loss=0.2067505]
Training progress:  17%|█▋        | 5050/30000 [28:16<2:28:54,  2.79it/s, Loss=0.2067505]
Training progress:  17%|█▋        | 5050/30000 [28:19<2:28:54,  2.79it/s, Loss=0.2120649]
Training progress:  17%|█▋        | 5060/30000 [28:19<2:30:54,  2.75it/s, Loss=0.2120649]
Training progress:  17%|█▋        | 5060/30000 [28:23<2:30:54,  2.75it/s, Loss=0.1947858]
Training progress:  17%|█▋        | 5070/30000 [28:23<2:30:32,  2.76it/s, Loss=0.1947858]
Training progress:  17%|█▋        | 5070/30000 [28:27<2:30:32,  2.76it/s, Loss=0.1807467]
Training progress:  17%|█▋        | 5080/30000 [28:27<2:30:04,  2.77it/s, Loss=0.1807467]
Training progress:  17%|█▋        | 5080/30000 [28:30<2:30:04,  2.77it/s, Loss=0.2005690]
Training progress:  17%|█▋        | 5090/30000 [28:30<2:28:49,  2.79it/s, Loss=0.2005690]
Training progress:  17%|█▋        | 5090/30000 [28:34<2:28:49,  2.79it/s, Loss=0.1855865]
Training progress:  17%|█▋        | 5100/30000 [28:34<2:29:57,  2.77it/s, Loss=0.1855865]
Training progress:  17%|█▋        | 5100/30000 [28:37<2:29:57,  2.77it/s, Loss=0.2191787]
Training progress:  17%|█▋        | 5110/30000 [28:37<2:29:39,  2.77it/s, Loss=0.2191787]
Training progress:  17%|█▋        | 5110/30000 [28:41<2:29:39,  2.77it/s, Loss=0.1836595]
Training progress:  17%|█▋        | 5120/30000 [28:41<2:30:26,  2.76it/s, Loss=0.1836595]
Training progress:  17%|█▋        | 5120/30000 [28:45<2:30:26,  2.76it/s, Loss=0.2064482]
Training progress:  17%|█▋        | 5130/30000 [28:45<2:28:51,  2.78it/s, Loss=0.2064482]
Training progress:  17%|█▋        | 5130/30000 [28:48<2:28:51,  2.78it/s, Loss=0.2098280]
Training progress:  17%|█▋        | 5140/30000 [28:48<2:28:41,  2.79it/s, Loss=0.2098280]
Training progress:  17%|█▋        | 5140/30000 [28:52<2:28:41,  2.79it/s, Loss=0.2068608]
Training progress:  17%|█▋        | 5150/30000 [28:52<2:29:06,  2.78it/s, Loss=0.2068608]
Training progress:  17%|█▋        | 5150/30000 [28:56<2:29:06,  2.78it/s, Loss=0.1938888]
Training progress:  17%|█▋        | 5160/30000 [28:56<2:30:02,  2.76it/s, Loss=0.1938888]
Training progress:  17%|█▋        | 5160/30000 [28:59<2:30:02,  2.76it/s, Loss=0.2018617]
Training progress:  17%|█▋        | 5170/30000 [28:59<2:29:10,  2.77it/s, Loss=0.2018617]
Training progress:  17%|█▋        | 5170/30000 [29:03<2:29:10,  2.77it/s, Loss=0.1933683]
Training progress:  17%|█▋        | 5180/30000 [29:03<2:29:44,  2.76it/s, Loss=0.1933683]
Training progress:  17%|█▋        | 5180/30000 [29:06<2:29:44,  2.76it/s, Loss=0.1596065]
Training progress:  17%|█▋        | 5190/30000 [29:06<2:29:50,  2.76it/s, Loss=0.1596065]
Training progress:  17%|█▋        | 5190/30000 [29:10<2:29:50,  2.76it/s, Loss=0.1769496]
Training progress:  17%|█▋        | 5200/30000 [29:10<2:30:12,  2.75it/s, Loss=0.1769496]
Training progress:  17%|█▋        | 5200/30000 [29:14<2:30:12,  2.75it/s, Loss=0.1757922]
Training progress:  17%|█▋        | 5210/30000 [29:14<2:32:26,  2.71it/s, Loss=0.1757922]
Training progress:  17%|█▋        | 5210/30000 [29:17<2:32:26,  2.71it/s, Loss=0.2106885]
Training progress:  17%|█▋        | 5220/30000 [29:17<2:30:10,  2.75it/s, Loss=0.2106885]
Training progress:  17%|█▋        | 5220/30000 [29:21<2:30:10,  2.75it/s, Loss=0.1881042]
Training progress:  17%|█▋        | 5230/30000 [29:21<2:29:28,  2.76it/s, Loss=0.1881042]
Training progress:  17%|█▋        | 5230/30000 [29:24<2:29:28,  2.76it/s, Loss=0.2108086]
Training progress:  17%|█▋        | 5240/30000 [29:24<2:27:46,  2.79it/s, Loss=0.2108086]
Training progress:  17%|█▋        | 5240/30000 [29:28<2:27:46,  2.79it/s, Loss=0.1750752]
Training progress:  18%|█▊        | 5250/30000 [29:28<2:28:40,  2.77it/s, Loss=0.1750752]
Training progress:  18%|█▊        | 5250/30000 [29:32<2:28:40,  2.77it/s, Loss=0.1801567]
Training progress:  18%|█▊        | 5260/30000 [29:32<2:30:14,  2.74it/s, Loss=0.1801567]
Training progress:  18%|█▊        | 5260/30000 [29:35<2:30:14,  2.74it/s, Loss=0.2062523]
Training progress:  18%|█▊        | 5270/30000 [29:35<2:28:53,  2.77it/s, Loss=0.2062523]
Training progress:  18%|█▊        | 5270/30000 [29:39<2:28:53,  2.77it/s, Loss=0.1881614]
Training progress:  18%|█▊        | 5280/30000 [29:39<2:30:38,  2.73it/s, Loss=0.1881614]
Training progress:  18%|█▊        | 5280/30000 [29:43<2:30:38,  2.73it/s, Loss=0.2001211]
Training progress:  18%|█▊        | 5290/30000 [29:43<2:30:11,  2.74it/s, Loss=0.2001211]
Training progress:  18%|█▊        | 5290/30000 [29:46<2:30:11,  2.74it/s, Loss=0.1870411]
Training progress:  18%|█▊        | 5300/30000 [29:46<2:29:48,  2.75it/s, Loss=0.1870411]
Training progress:  18%|█▊        | 5300/30000 [29:50<2:29:48,  2.75it/s, Loss=0.2069651]
Training progress:  18%|█▊        | 5310/30000 [29:50<2:29:25,  2.75it/s, Loss=0.2069651]
Training progress:  18%|█▊        | 5310/30000 [29:54<2:29:25,  2.75it/s, Loss=0.1930998]
Training progress:  18%|█▊        | 5320/30000 [29:54<2:30:23,  2.73it/s, Loss=0.1930998]
Training progress:  18%|█▊        | 5320/30000 [29:57<2:30:23,  2.73it/s, Loss=0.1819171]
Training progress:  18%|█▊        | 5330/30000 [29:57<2:31:33,  2.71it/s, Loss=0.1819171]
Training progress:  18%|█▊        | 5330/30000 [30:01<2:31:33,  2.71it/s, Loss=0.1825139]
Training progress:  18%|█▊        | 5340/30000 [30:01<2:32:06,  2.70it/s, Loss=0.1825139]
Training progress:  18%|█▊        | 5340/30000 [30:05<2:32:06,  2.70it/s, Loss=0.1855524]
Training progress:  18%|█▊        | 5350/30000 [30:05<2:31:18,  2.72it/s, Loss=0.1855524]
Training progress:  18%|█▊        | 5350/30000 [30:09<2:31:18,  2.72it/s, Loss=0.1624204]
Training progress:  18%|█▊        | 5360/30000 [30:09<2:31:21,  2.71it/s, Loss=0.1624204]
Training progress:  18%|█▊        | 5360/30000 [30:12<2:31:21,  2.71it/s, Loss=0.2059207]
Training progress:  18%|█▊        | 5370/30000 [30:12<2:30:24,  2.73it/s, Loss=0.2059207]
Training progress:  18%|█▊        | 5370/30000 [30:16<2:30:24,  2.73it/s, Loss=0.2208651]
Training progress:  18%|█▊        | 5380/30000 [30:16<2:30:42,  2.72it/s, Loss=0.2208651]
Training progress:  18%|█▊        | 5380/30000 [30:20<2:30:42,  2.72it/s, Loss=0.1886695]
Training progress:  18%|█▊        | 5390/30000 [30:20<2:30:48,  2.72it/s, Loss=0.1886695]
Training progress:  18%|█▊        | 5390/30000 [30:23<2:30:48,  2.72it/s, Loss=0.1583662]
Training progress:  18%|█▊        | 5400/30000 [30:23<2:31:05,  2.71it/s, Loss=0.1583662]
Training progress:  18%|█▊        | 5400/30000 [30:27<2:31:05,  2.71it/s, Loss=0.2055117]
Training progress:  18%|█▊        | 5410/30000 [30:27<2:30:32,  2.72it/s, Loss=0.2055117]
Training progress:  18%|█▊        | 5410/30000 [30:30<2:30:32,  2.72it/s, Loss=0.2038321]
Training progress:  18%|█▊        | 5420/30000 [30:30<2:29:51,  2.73it/s, Loss=0.2038321]
Training progress:  18%|█▊        | 5420/30000 [30:34<2:29:51,  2.73it/s, Loss=0.1953385]
Training progress:  18%|█▊        | 5430/30000 [30:34<2:30:39,  2.72it/s, Loss=0.1953385]
Training progress:  18%|█▊        | 5430/30000 [30:38<2:30:39,  2.72it/s, Loss=0.2057314]
Training progress:  18%|█▊        | 5440/30000 [30:38<2:29:08,  2.74it/s, Loss=0.2057314]
Training progress:  18%|█▊        | 5440/30000 [30:41<2:29:08,  2.74it/s, Loss=0.2123969]
Training progress:  18%|█▊        | 5450/30000 [30:41<2:27:45,  2.77it/s, Loss=0.2123969]
Training progress:  18%|█▊        | 5450/30000 [30:45<2:27:45,  2.77it/s, Loss=0.1924042]
Training progress:  18%|█▊        | 5460/30000 [30:45<2:27:55,  2.76it/s, Loss=0.1924042]
Training progress:  18%|█▊        | 5460/30000 [30:49<2:27:55,  2.76it/s, Loss=0.1783579]
Training progress:  18%|█▊        | 5470/30000 [30:49<2:29:02,  2.74it/s, Loss=0.1783579]
Training progress:  18%|█▊        | 5470/30000 [30:52<2:29:02,  2.74it/s, Loss=0.1945061]
Training progress:  18%|█▊        | 5480/30000 [30:52<2:29:33,  2.73it/s, Loss=0.1945061]
Training progress:  18%|█▊        | 5480/30000 [30:56<2:29:33,  2.73it/s, Loss=0.2116900]
Training progress:  18%|█▊        | 5490/30000 [30:56<2:28:37,  2.75it/s, Loss=0.2116900]
Training progress:  18%|█▊        | 5490/30000 [31:00<2:28:37,  2.75it/s, Loss=0.2020934]
Training progress:  18%|█▊        | 5500/30000 [31:00<2:27:55,  2.76it/s, Loss=0.2020934]
Training progress:  18%|█▊        | 5500/30000 [31:03<2:27:55,  2.76it/s, Loss=0.1856323]
Training progress:  18%|█▊        | 5510/30000 [31:06<3:04:49,  2.21it/s, Loss=0.1856323]
Training progress:  18%|█▊        | 5510/30000 [31:10<3:04:49,  2.21it/s, Loss=0.1986841]
Training progress:  18%|█▊        | 5520/30000 [31:10<3:00:52,  2.26it/s, Loss=0.1986841]
Training progress:  18%|█▊        | 5520/30000 [31:14<3:00:52,  2.26it/s, Loss=0.1802253]
Training progress:  18%|█▊        | 5530/30000 [31:14<2:54:24,  2.34it/s, Loss=0.1802253]
Training progress:  18%|█▊        | 5530/30000 [31:18<2:54:24,  2.34it/s, Loss=0.1782307]
Training progress:  18%|█▊        | 5540/30000 [31:18<2:46:26,  2.45it/s, Loss=0.1782307]
Training progress:  18%|█▊        | 5540/30000 [31:21<2:46:26,  2.45it/s, Loss=0.1845776]
Training progress:  18%|█▊        | 5550/30000 [31:21<2:40:20,  2.54it/s, Loss=0.1845776]
Training progress:  18%|█▊        | 5550/30000 [31:25<2:40:20,  2.54it/s, Loss=0.1940061]
Training progress:  19%|█▊        | 5560/30000 [31:32<4:05:56,  1.66it/s, Loss=0.1940061]
Training progress:  19%|█▊        | 5560/30000 [31:36<4:05:56,  1.66it/s, Loss=0.2004452]
Training progress:  19%|█▊        | 5570/30000 [31:36<3:38:21,  1.86it/s, Loss=0.2004452]
Training progress:  19%|█▊        | 5570/30000 [31:40<3:38:21,  1.86it/s, Loss=0.1851659]
Training progress:  19%|█▊        | 5580/30000 [31:40<3:18:05,  2.05it/s, Loss=0.1851659]
Training progress:  19%|█▊        | 5580/30000 [31:44<3:18:05,  2.05it/s, Loss=0.1845832]
Training progress:  19%|█▊        | 5590/30000 [31:44<3:02:58,  2.22it/s, Loss=0.1845832]
Training progress:  19%|█▊        | 5590/30000 [31:47<3:02:58,  2.22it/s, Loss=0.1636074]
Training progress:  19%|█▊        | 5600/30000 [31:47<2:53:04,  2.35it/s, Loss=0.1636074]
Training progress:  19%|█▊        | 5600/30000 [31:51<2:53:04,  2.35it/s, Loss=0.2091506]
Training progress:  19%|█▊        | 5610/30000 [31:51<2:44:48,  2.47it/s, Loss=0.2091506]
Training progress:  19%|█▊        | 5610/30000 [31:55<2:44:48,  2.47it/s, Loss=0.2055739]
Training progress:  19%|█▊        | 5620/30000 [31:55<2:50:18,  2.39it/s, Loss=0.2055739]
Training progress:  19%|█▊        | 5620/30000 [31:59<2:50:18,  2.39it/s, Loss=0.1939907]
Training progress:  19%|█▉        | 5630/30000 [31:59<2:44:02,  2.48it/s, Loss=0.1939907]
Training progress:  19%|█▉        | 5630/30000 [32:03<2:44:02,  2.48it/s, Loss=0.1734422]
Training progress:  19%|█▉        | 5640/30000 [32:03<2:39:53,  2.54it/s, Loss=0.1734422]
Training progress:  19%|█▉        | 5640/30000 [32:06<2:39:53,  2.54it/s, Loss=0.1874145]
Training progress:  19%|█▉        | 5650/30000 [32:06<2:35:42,  2.61it/s, Loss=0.1874145]
Training progress:  19%|█▉        | 5650/30000 [32:10<2:35:42,  2.61it/s, Loss=0.1839549]
Training progress:  19%|█▉        | 5660/30000 [32:10<2:34:30,  2.63it/s, Loss=0.1839549]
Training progress:  19%|█▉        | 5660/30000 [32:16<2:34:30,  2.63it/s, Loss=0.1706511]
Training progress:  19%|█▉        | 5670/30000 [32:16<2:54:50,  2.32it/s, Loss=0.1706511]
Training progress:  19%|█▉        | 5670/30000 [32:19<2:54:50,  2.32it/s, Loss=0.2053957]
Training progress:  19%|█▉        | 5680/30000 [32:19<2:46:36,  2.43it/s, Loss=0.2053957]
Training progress:  19%|█▉        | 5680/30000 [32:32<2:46:36,  2.43it/s, Loss=0.1855958]
Training progress:  19%|█▉        | 5690/30000 [32:32<4:37:19,  1.46it/s, Loss=0.1855958]
Training progress:  19%|█▉        | 5690/30000 [32:36<4:37:19,  1.46it/s, Loss=0.1928551]
Training progress:  19%|█▉        | 5700/30000 [32:36<3:58:43,  1.70it/s, Loss=0.1928551]
Training progress:  19%|█▉        | 5700/30000 [32:41<3:58:43,  1.70it/s, Loss=0.1844647]
Training progress:  19%|█▉        | 5710/30000 [32:41<3:51:29,  1.75it/s, Loss=0.1844647]
Training progress:  19%|█▉        | 5710/30000 [32:45<3:51:29,  1.75it/s, Loss=0.1896790]
Training progress:  19%|█▉        | 5720/30000 [32:45<3:27:12,  1.95it/s, Loss=0.1896790]
Training progress:  19%|█▉        | 5720/30000 [32:49<3:27:12,  1.95it/s, Loss=0.1966582]
Training progress:  19%|█▉        | 5730/30000 [32:49<3:10:10,  2.13it/s, Loss=0.1966582]
Training progress:  19%|█▉        | 5730/30000 [32:53<3:10:10,  2.13it/s, Loss=0.1883715]
Training progress:  19%|█▉        | 5740/30000 [32:53<2:58:04,  2.27it/s, Loss=0.1883715]
Training progress:  19%|█▉        | 5740/30000 [32:56<2:58:04,  2.27it/s, Loss=0.1591709]
Training progress:  19%|█▉        | 5750/30000 [32:57<2:58:04,  2.27it/s, Loss=0.1591709]
Training progress:  19%|█▉        | 5750/30000 [33:01<2:58:04,  2.27it/s, Loss=0.1517486]
Training progress:  19%|█▉        | 5760/30000 [33:01<2:50:44,  2.37it/s, Loss=0.1517486]
Training progress:  19%|█▉        | 5760/30000 [33:04<2:50:44,  2.37it/s, Loss=0.2212465]
Training progress:  19%|█▉        | 5770/30000 [33:04<2:43:23,  2.47it/s, Loss=0.2212465]
Training progress:  19%|█▉        | 5770/30000 [33:08<2:43:23,  2.47it/s, Loss=0.1979901]
Training progress:  19%|█▉        | 5780/30000 [33:10<2:58:12,  2.27it/s, Loss=0.1979901]
Training progress:  19%|█▉        | 5780/30000 [33:13<2:58:12,  2.27it/s, Loss=0.2002464]
Training progress:  19%|█▉        | 5790/30000 [33:15<3:12:52,  2.09it/s, Loss=0.2002464]
Training progress:  19%|█▉        | 5790/30000 [33:19<3:12:52,  2.09it/s, Loss=0.1860343]
Training progress:  19%|█▉        | 5800/30000 [33:19<2:59:12,  2.25it/s, Loss=0.1860343]
Training progress:  19%|█▉        | 5800/30000 [33:28<2:59:12,  2.25it/s, Loss=0.1868690]
Training progress:  19%|█▉        | 5810/30000 [33:28<3:49:39,  1.76it/s, Loss=0.1868690]
Training progress:  19%|█▉        | 5810/30000 [33:31<3:49:39,  1.76it/s, Loss=0.2028974]
Training progress:  19%|█▉        | 5820/30000 [33:31<3:25:15,  1.96it/s, Loss=0.2028974]
Training progress:  19%|█▉        | 5820/30000 [33:35<3:25:15,  1.96it/s, Loss=0.1981479]
Training progress:  19%|█▉        | 5830/30000 [33:35<3:08:23,  2.14it/s, Loss=0.1981479]
Training progress:  19%|█▉        | 5830/30000 [33:39<3:08:23,  2.14it/s, Loss=0.1793952]
Training progress:  19%|█▉        | 5840/30000 [33:39<2:57:41,  2.27it/s, Loss=0.1793952]
Training progress:  19%|█▉        | 5840/30000 [33:42<2:57:41,  2.27it/s, Loss=0.1911505]
Training progress:  20%|█▉        | 5850/30000 [33:42<2:48:02,  2.40it/s, Loss=0.1911505]
Training progress:  20%|█▉        | 5850/30000 [33:46<2:48:02,  2.40it/s, Loss=0.1845565]
Training progress:  20%|█▉        | 5860/30000 [33:48<3:07:00,  2.15it/s, Loss=0.1845565]
Training progress:  20%|█▉        | 5860/30000 [33:52<3:07:00,  2.15it/s, Loss=0.1993495]
Training progress:  20%|█▉        | 5870/30000 [33:52<2:55:32,  2.29it/s, Loss=0.1993495]
Training progress:  20%|█▉        | 5870/30000 [33:56<2:55:32,  2.29it/s, Loss=0.2027119]
Training progress:  20%|█▉        | 5880/30000 [33:56<2:48:14,  2.39it/s, Loss=0.2027119]
Training progress:  20%|█▉        | 5880/30000 [34:01<2:48:14,  2.39it/s, Loss=0.1704209]
Training progress:  20%|█▉        | 5890/30000 [34:01<2:57:35,  2.26it/s, Loss=0.1704209]
Training progress:  20%|█▉        | 5890/30000 [34:04<2:57:35,  2.26it/s, Loss=0.2098841]
Training progress:  20%|█▉        | 5900/30000 [34:04<2:47:34,  2.40it/s, Loss=0.2098841]
Training progress:  20%|█▉        | 5900/30000 [34:08<2:47:34,  2.40it/s, Loss=0.1994043]
Training progress:  20%|█▉        | 5910/30000 [34:08<2:43:14,  2.46it/s, Loss=0.1994043]
Training progress:  20%|█▉        | 5910/30000 [34:20<2:43:14,  2.46it/s, Loss=0.1928728]
Training progress:  20%|█▉        | 5920/30000 [34:20<4:13:13,  1.58it/s, Loss=0.1928728]
